id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_id_head_res_district,access_name_head_res_district,billing.model_res_district,billing.group_billing_head_id,1,1,1,0
access_id_manager_res_district,access_name_manager_res_district,billing.model_res_district,billing.group_billing_manager_id,1,1,1,1
access_id_data_center_res_district,access_name_data_center_res_district,billing.model_res_district,billing.group_billing_data_center_id,1,1,1,1

access_id_user_injection_substation,access_name_user_injection_substation,billing.model_injection_substation,billing.group_billing_user_id,1,1,1,1
access_id_head_injection_substation,access_name_head_injection_substation,billing.model_injection_substation,billing.group_billing_head_id,1,1,1,0
access_id_manager_injection_substation,access_name_manager_injection_substation,billing.model_injection_substation,billing.group_billing_manager_id,1,1,1,1
access_id_data_center_injection_substation,access_name_data_center_injection_substation,billing.model_injection_substation,billing.group_billing_data_center_id,1,1,1,1

access_id_user_service_center,access_name_user_service_center,billing.model_service_center,billing.group_billing_user_id,1,1,1,1
access_id_head_service_center,access_name_head_service_center,billing.model_service_center,billing.group_billing_head_id,1,1,1,0
access_id_manager_service_center,access_name_manager_service_center,billing.model_service_center,billing.group_billing_manager_id,1,1,1,1
access_id_data_center_service_center,access_name_data_center_service_center,billing.model_service_center,billing.group_billing_data_center_id,1,1,1,1

access_id_user_book_feeder,access_name_user_book_feeder,billing.model_book_feeder,billing.group_billing_user_id,1,1,1,1
access_id_head_book_feeder,access_name_head_book_feeder,billing.model_book_feeder,billing.group_billing_head_id,1,1,1,0
access_id_manager_book_feeder,access_name_manager_book_feeder,billing.model_book_feeder,billing.group_billing_manager_id,1,1,1,1
access_id_data_center_book_feeder,access_name_data_center_book_feeder,billing.model_book_feeder,billing.group_billing_data_center_id,1,1,1,1

access_id_user_marketer,access_name_user_marketer,billing.model_marketer,billing.group_billing_user_id,1,1,1,1
access_id_head_marketer,access_name_head_marketer,billing.model_marketer,billing.group_billing_head_id,1,1,1,0
access_id_manager_marketer,access_name_manager_marketer,billing.model_marketer,billing.group_billing_manager_id,1,1,1,1
access_id_data_center_marketer,access_name_data_center_marketer,billing.model_marketer,billing.group_billing_data_center_id,1,1,1,1

access_id_user_hr_employee,access_name_user_hr_employee,billing.model_hr_employee,billing.group_billing_user_id,1,1,1,1
access_id_head_hr_employee,access_name_head_hr_employee,billing.model_hr_employee,billing.group_billing_head_id,1,1,1,0
access_id_manager_hr_employee,access_name_manager_hr_employee,billing.model_hr_employee,billing.group_billing_manager_id,1,1,1,1
access_id_data_center_hr_employee,access_name_data_center_hr_employee,billing.model_hr_employee,billing.group_billing_data_center_id,1,1,1,1

access_id_user_hr_employee_base,access_name_user_hr_employee_base,billing.model_hr_employee_base,billing.group_billing_user_id,1,1,1,1
access_id_head_hr_employee_base,access_name_head_hr_employee_base,billing.model_hr_employee_base,billing.group_billing_head_id,1,1,1,0
access_id_manager_hr_employee_base,access_name_manager_hr_employee_base,billing.model_hr_employee_base,billing.group_billing_manager_id,1,1,1,1
access_id_data_center_hr_employee_base,access_name_data_center_hr_employee_base,billing.model_hr_employee_base,billing.group_billing_data_center_id,1,1,1,1



